UTF-8
eclético|1
   (-) |variado|versátil
ecletismo|1
   (-) |versatilidade
eclipsar|1
   (v.) |desparecer|enturvar|entenebrecer|riscar|obnubilar|sombrejar|enoitecer|assombrear|enlutar|assombrar|ensombrar|escurecer|obumbrar|apagar|desaparecer|encobrir|enegrecer|enfuscar|ensombrecer|escurentar|exceder|obliterar|obscurecer|ocultar|ofuscar|perder|sombrear|sumir|toldar
eclipse|1
   (-) |ausência|desaparecimento|obscurecimento
eclodir|1
   (v.) |surgir|aparecer|desabrochar|rebentar
écloga|1
   (s.) |bucólica|égloga
eclosão|1
   (s.) |aparecimento|desenvolvimento
eclusa|1
   (s.) |comporta|esclusa
eco|1
   (s.) |fama|impressão|memória|recordação|reflexo|repercussão|ressonância|simpatia
ecoar|1
   (v.) |percutir|soar|repulsar|reboar|rugir|retinir|ressoar|retumbar|refletir|repercutir|repetir|reverberar
ecologia|1
   (s.) |mesologia
ecológico|1
   (-) |verde
ecologista|1
   (s.) |ecólogo
ecólogo|1
   (s.) |ecologista
economia|1
   (s.) |arranjo|aforro|poupa|poupança
economias|1
   (s.) |poupança
economicamente|1
   (adv.) |parcimoniosamente|parcamente
económico|1
   (adj.) |parcimonioso|módico|poupado|barato|econômico
econômico|1
   (adj.) |económico|parcimonioso
economizado|1
   (-) |forrado|forro
economizar|1
   (v.) |picuar|cumular|entesoirar|desaproveitar|ajuntar|aforrar|forrar|embornalar|amealhar|poupar|acumular|amontoar|capitalizar|entesourar
ecónomo|1
   (s.) |despenseiro|mordomo
ecônomo|1
   (s.) |mordomo
ecrã|1
   (s.) |monitor|tela
éctase|1
   (-) |diástole
ectilótico|1
   (adj.) |depilatório
éctipo|1
   (s.) |cunho
ectoparasita|1
   (-) |ectozoário
ectozoário|1
   (-) |ectoparasita|epizoário
ecúleo|1
   (s.) |flagelo|potro|tormento
ecumenicamente|1
   (-) |universalmente
ecuménico|1
   (adj.) |universal
ecumênico|1
   (adj.) |universal
eczema|1
   (-) |dermatite
edace|1
   (adj.) |devorador|voraz
edacidade|1
   (s.) |glutonaria|voracidade
edafologia|1
   (-) |pedologia
edaz|1
   (adj.) |devorador|voraz
edemático|1
   (adj.) |edematoso
edematoso|1
   (adj.) |edemático
éden|1
   (s.) |paraíso
edêneo|1
   (adj.) |edênico
edénico|1
   (-) |paradisíaco
edênico|1
   (adj.) |edêneo|paradisíaco
edição|1
   (s.) |publicação|impressão
edicto|1
   (s.) |decreto|ordem
edícula|1
   (s.) |oratório
edificação|1
   (s.) |construção|edifício|obra|prédio
edificador|1
   (adj.) |edificante
edificante|1
   (adj.) |edificador|edificativo|instrutivo|moralizador
edificar|1
   (v.) |estabelecer|instaurar|arquitectar|fazer|pôr|formar|plantar|organizar|elevar|constituir|arquitetar|erguer|alçar|construir|criar|erigir|fundar|instituir|instruir
edificativo|1
   (adj.) |edificante
edifício|1
   (s.) |edificação|construção|prédio|casa
edil|1
   (s.) |vereador
edilidade|1
   (s.) |vereação
edital|1
   (s.) |cartaz|édito|papeleta
editar|1
   (v.) |editorar|publicar|imprimir
edito|1
   (-) |decreto|ordem
édito|1
   (s.) |edital
editor|1
   (s.) |editora
editora|1
   (s.) |editor
editoral|1
   (adj.) |editorial
editorar|1
   (v.) |publicar|imprimir|editar
editorial|2
   (adj.) |editoral
   (s.) |coluna
edível|1
   (adj.) |comestível|comível|edule
educação|1
   (s.) |ensinamento|civilidade|modo|disciplina|criação|pedagogia|cortesia|ensino|formação|gentileza|instrução|polidez|preparo
educacional|1
   (adj.) |educativo
educacionista|1
   (s.) |pedagogo
educado|1
   (adj.) |fino|cortês|delicado|doutrinado|ensinado|instruído|polido
educador|1
   (s.) |pedagogo
educanda|1
   (s.) |pupila
educando|1
   (s.) |discípulo|aluno|aprendiz|colegial
educar|1
   (v.) |civilizar|morigerar|apurar|arrotear|aprender|iniciar|catequizar|afinar|desemburrar|preparar|instituir|habilitar|desenferrujar|lecionar|enfronhar|lapidar|polir|cultivar|nutrir|formar|criar|ensinar|aclimatar|adestrar|capacitar|domesticar|doutrinar|explicar|instruir|lustrar|prelecionar
educativo|1
   (adj.) |educacional|instrutivo
educto|1
   (adj.) |deduzido
edulcoração|1
   (s.) |adoçamento
edulcorante|1
   (adj.) |adoçante
edulcorar|1
   (v.) |molificar|aliviar|temperar|acalentar|afrouxar|lenificar|amolecer|diminuir|amaciar|atenuar|aplacar|diluir|amortecer|refrigerar|abemolar|adocicar|lenir|apagar|açucarar|abaixar|abrandar|acalmar|adoçar|aligeirar|amainar|amansar|ameigar|amenizar|aquebrantar|arrefecer|brandear|calmar|ceder|laxar|malear|minorar|mitigar|moderar|quebrantar|quebrar|reduzir|remitir|retundir|suavizar
edule|1
   (adj.) |edível
eduzir|1
   (v.) |depreender|dessumir|concluir|ver|tirar|deduzir|extrair|induzir|inferir
efabulação|1
   (s.) |fabulação
efabular|1
   (v.) |fabular
efe|1
   (-) |fê
efebo|1
   (-) |mancebo
efectivamente|1
   (adv.) |realmente
efectivar|1
   (v.) |realizar
efectivo|1
   (adj.) |real
efectuar|1
   (v.) |executar|fazer|realizar
efeito|1
   (s.) |impressão|consequência|destino|eficácia|êxito|fim|impacto|influência|realização|resultado|sensação
efeituador|1
   (-) |efetuador
efeituar|1
   (v.) |efetuar|consumar|perfazer|realizar
efélide|1
   (s.) |sarda
efemeridade|1
   (s.) |transitoriedade
efeméride|1
   (-) |calendário|almanaque|anuário|folhinha
efemérides|1
   (s.) |diário
efémero|1
   (adj.) |passageiro|efêmero|fugaz|fugitivo|transitório
efêmero|1
   (adj.) |efémero|momentâneo|fugaz|fugitivo|passageiro|temporário|transitivo|transitório
efeminação|1
   (-) |damice
efeminado|2
   (adj.) |dengue|antiviril|enerve|alfeninado|mulherico|amulherengado|fraldiqueiro|inviril|adamado|dengoso|afeminado|feminil|mulherengo
   (s.) |mulherengo
efeminar|1
   (v.) |emascular|amulherar|feminizar|amaricar|efeminizar|adamar|afeminar
efeminizar|1
   (v.) |feminizar|afeminar|efeminar
eferente|1
   (adj.) |exódico
efervescência|1
   (s.) |ebulição|fervura
efervescente|1
   (adj.) |agitado|exaltado
efervescer|1
   (-) |tumultuar
efesíaco|1
   (-) |efésio
efésio|1
   (-) |efesíaco
efetivamente|1
   (adv.) |de fato|com efeito
efetivar|1
   (v.) |concretizar|materializar|realizar
efetividade|1
   (-) |atividade|titularidade
efetivo|1
   (adj.) |real|atual|eficaz|eficiente|verdadeiro
efetuação|1
   (s.) |execução|realização
efetuado|1
   (adj.) |realizado
efetuador|1
   (-) |efeituador|executor|realizador
efetuar|1
   (v.) |suceder|ser|acontecer|operar|consumar|fazer|ocasionar|proceder|realizar|advir|cumprir|dar|efeituar|executar|ir|ocorrer|passar|produzir|sair|verificar
efetuoso|1
   (adj.) |eficaz
eficácia|1
   (s.) |efeito|poder|eficiência|força|potência
eficaz|1
   (adj.) |presentâneo|santo|efetuoso|virtuoso|válido|seguro|efetivo|eficiente
eficazmente|1
   (adv.) |incisivamente
eficiência|1
   (s.) |poder|eficácia
eficiente|1
   (adj.) |efetivo|eficaz
efígie|1
   (s.) |figura|imagem|retrato
efípio|1
   (-) |xairel
eflorescência|1
   (s.) |aparecimento
efluência|1
   (s.) |eflúvio
efluir|1
   (v.) |emanar|proceder
eflúvio|1
   (s.) |efluência|emanação|exalação
efluxão|1
   (-) |efluxo
efluxo|1
   (-) |efluxão|emanação
efractura|1
   (s.) |arrombamento|ruptura
efratura|1
   (-) |arrombamento|rutura
efúgio|1
   (s.) |refúgio|subterfúgio
efundir|1
   (v.) |derramar|entornar|verter
efusão|1
   (s.) |derrame|derramamento
efusivamente|1
   (-) |expansivamente
efusivo|1
   (adj.) |expansivo
efuso|1
   (adj.) |derramado|espalhado
égide|1
   (s.) |amparo|escudo
egitaniense|1
   (-) |guardense
égloga|1
   (s.) |écloga
ego|1
   (-) |autoestima
egocentrismo|1
   (s.) |egoísmo
egoísmo|1
   (s.) |comodismo|filáucia|egocentrismo
egoísta|1
   (adj.) |comodista|interesseiro
egoístico|1
   (-) |egoísta
ególatra|1
   (-) |egoísta
egolatria|1
   (-) |autofilia
egotismo|1
   (s.) |subjectivismo
egrégio|1
   (adj.) |afamado|notável|insigne|distinto|ilustre|ínclito|célebre|eminente|exímio|nobre
egresso|1
   (s.) |ex-frade|saída
égua|1
   (s.) |biscaia
eido|1
   (s.) |aido|pátio
einstêinio|1
   (s.) |einstênio
einstênio|1
   (s.) |einstêinio
eira|1
   (s.) |eirado|malhadouro
eirado|1
   (s.) |plataforma|terreiro|varanda|eira|terraço|terrado
eiró|1
   (s.) |enguia
eis|1
   (adv.) |vede
eiva|1
   (s.) |falha|racha
eivado|1
   (-) |infecto|infectado|infeccionado|inficionado|contaminado|contagiado
eivão|1
   (-) |papa-figos
eivar|1
   (v.) |diminuir|pestear|empestear|infetar|apoucar|fraquear|apestar|cair|contaminar|decair|declinar|empestar|enfraquecer|fraquejar|infeccionar|infectar
eixo|1
   (s.) |veio|apoio|sustentáculo
ejaculação|1
   (s.) |jacto
ejacular|1
   (v.) |jacular
ejeção|1
   (s.) |expulsão
ejetar|1
   (v.) |tossir|segregar|expelir|expulsar|secretar
elaboração|1
   (s.) |complexidade|concepção|composição|incubação|preparação
elaborador|1
   (-) |organizador
elaborar|1
   (v.) |criar|conceber|construir|compor|dispor|fabricar|formar|modificar|organizar|preparar|produzir
elação|1
   (s.) |altivez|arrogância
élan|1
   (s.) |ímpeto|impulso
elance|1
   (s.) |impulso|ímpeto
elanguescedor|1
   (adj.) |elanguescente
elanguescente|1
   (adj.) |elanguescedor|lânguido
elanguescer|1
   (v.) |desvitalizar|esmaecer|cansar|desvigorar|quebrantar|esgotar|languescer|alquebrar|aquebrantar|debilitar|deprimir|derrear|desnervar|enervar|enfraquecer|enlanguescer|entibiar|extenuar|prostrar|sopitar
elastério|1
   (s.) |elasticidade
elasticidade|1
   (s.) |elastério|flexibilidade
elasticina|1
   (-) |elastina
elástico|1
   (adj.) |dúctil|flexível
elastina|1
   (-) |elasticina
elaterina|1
   (-) |elatina
elatina|1
   (-) |elaterina
ele|1
   (-) |lê
eleático|1
   (-) |cético
eléctron|1
   (s.) |elétron
eléctron-volt|1
   (s.) |elétron-volt
electrónico|1
   (adj.) |eletrônico
electrônico|1
   (adj.) |eletrônico
elefanta|1
   (s.) |aliá
elefante|1
   (s.) |arranca-pinheiros
elefantíaco|1
   (-) |corpulento
elefantíase|1
   (s.) |morfeia
elefântico|1
   (adj.) |elefantino
elefantino|1
   (adj.) |elefântico
elefantoide|1
   (-) |corpulento
elegância|1
   (s.) |graciosidade|desgarre|gosto|desempeno|gentileza|louçania|galhardia|verniz|distinção|esbelteza|garbo|airosidade|donaire|graça|refinamento|requinte
elegante|1
   (adj.) |bem-posto|florido|lindo|gentil-homem|apessoado|ático|alinhado|venusto|gazil|gentil|janota|loução|delicado|esquisito|atilado|jeitoso|galhardo|galante|chique|fino|garrido|esbelto|airoso|distinto|garboso|gracioso
elegantismo|1
   (-) |dandismo
eleger|1
   (v.) |pôr|seleccionar|coroar|nomear|escolher|aclamar|adoptar|adotar|conclamar|optar|preferir|proclamar|tomar
elegia|1
   (s.) |epicédio|treno|lamentação
elegíaco|1
   (-) |lamentoso|plangente|triste
elegido|1
   (adj.) |eleito
eleição|1
   (s.) |alternativa|escolha|opção|preferência
eleito|1
   (adj.) |elegido|escolhido|preferido
eleitor|1
   (s.) |votante
eleitorite|1
   (-) |caciquismo
elementar|1
   (adj.) |primeiro|essencial|central|primordial|básico|fundamental|rudimentar|simples|vital
elementarmente|1
   (-) |primariamente|simplesmente
elemento|1
   (s.) |componente|constituinte|matéria-prima|princípios|rudimentos
elencar|1
   (-) |catalogar|listar
elenco|1
   (s.) |catálogo|índice|lista|súmula
eletricidade|1
   (-) |dinamismo|energia|tensão
elétrico|1
   (s.) |bonde
eletrizador|1
   (-) |eletrizante
eletrizante|1
   (-) |eletrizador|entusiasmante|excitante
eletrizar|1
   (v.) |conflagrar|vulcanizar|acender|estimular|escaldar|ressentir|inflamar|exaltar|entusiasmar|abrasar|acalorar|afervorar|arder|exalçar|excitar|incendiar|referver
eletrobiologia|1
   (-) |eletrofisiologia
eletrochoque|1
   (-) |eletropexia
eletrofisiologia|1
   (-) |eletrobiologia
eletrogerador|1
   (-) |dínamo
elétron|1
   (s.) |eléctron
elétron-volt|1
   (s.) |eléctron-volt
eletrônico|1
   (adj.) |electrônico|electrónico
eletropexia|1
   (-) |eletrochoque
eletroterapêutica|1
   (-) |eletroterapia
eletroterapia|1
   (-) |eletroterapêutica
eletrotermia|1
   (-) |diatermia
eletrotérmico|1
   (-) |diatérmico
eletrotipia|1
   (-) |galvanotipia
eletrotropismo|1
   (-) |galvanotropismo
elevação|1
   (s.) |altarum|alto|sublimidade|içamento|alteza|altura|ascensão|aumento|distinção|grandeza|levantamento|nobreza
elevado|1
   (adj.) |grandíloquo|altivo|altíloquo|belo|grandioso|graduado|subido|proeminente|procero|supino|imódico|exaltado|nobre|eminente|alto|excessivo|sobranceiro|sublime|superior
elevador|1
   (s.) |ascensor
elevar|1
   (v.) |nobilitar|pojar|alar|enobrecer|heroificar|exalçar|sobalçar|emergir|erigir|fazer|extremar|arribar|dignificar|galgar|requintar|atingir|robustecer|suspender|guindar|divinizar|soberanizar|empinar|acrescentar|avultar|avantajar|crescer|hastear|alçar|altear|levantar|alevantar|arquitetar|ascender|aumentar|cantar|consagrar|construir|edificar|enaltecer|encarecer|encumear|engrandecer|erguer|exaltar|glorificar|içar|librar|magnificar|opulentar|preconizar|promover|sobredoirar|sobredourar|subir|sublimar|voar
eliciação|1
   (-) |expulsão
eliciar|1
   (v.) |conjurar|esconjurar|expulsar
elícito|1
   (-) |atraído
elidir|1
   (v.) |cancelar|cortar|jarretar|glosar|tirar|ceifar|eliminar|excluir|riscar|suprimir
eliminação|1
   (s.) |elisão|remoção|expulsão|liquidação|supressão
eliminado|1
   (adj.) |suprimido
eliminar|1
   (v.) |remover|glosar|liquidar|executar|fulminar|apagar|abolir|banir|riscar|exterminar|ab-rogar|derrogar|cortar|expungir|elidir|tirar|amputar|esponjar|suprimir|abater|anatematizar|aniquilar|anular|cancelar|carnear|ceifar|decepar|deletar|derriscar|destruir|dirimir|erradicar|excluir|expulsar|extinguir|jarretar|matar|proscrever
eliminatório|1
   (-) |supressório|supressivo
elipsoidal|1
   (-) |elipsoide
elipsoide|1
   (-) |elipsoidal
elíptico|1
   (adj.) |oval|oblongo
elisão|1
   (s.) |eliminação
elísio|1
   (-) |bem-aventurança|delicioso|feliz
elite|1
   (s.) |escol
elitrorragia|1
   (-) |colporragia
elixir|1
   (s.) |filtro
elmo|1
   (s.) |gálea|cimeira|capacete
elo|1
   (s.) |gavinha|anel|ligação
elocução|1
   (s.) |estilo
elogiado|1
   (adj.) |louvado|laureado
elogiar|1
   (v.) |aprovar|laurear|alumbrar|apoiar|festejar|enaltecer|aplaudir|encomiar|aclarar|agaloar|enaltar|encarecer|exaltar|gabar|louvar|preconizar
elogio|1
   (s.) |loa|encómio|apologia|aplauso|encômio|gabo|louvor|panegírico
elogioso|1
   (adj.) |encomiástico|panegírico|laudativo|laudatório|lisonjeiro
eloquência|1
   (s.) |expressividade|retórica|doctilóquio|oratória|facúndia|loquacidade
eloquente|1
   (adj.) |persuasivo|diserto|verboso|bem-falante|loquaz|facundo|magníloquo|convincente|expressivo|significativo
elóquio|1
   (s.) |discurso|fala
elucidação|1
   (s.) |dilucidamento|esclarecimento
elucidado|1
   (adj.) |esclarecido
elucidar|1
   (v.) |abrir|desvelar|enfronhar|resolver|delucidar|instruir|traduzir|dilucidar|aclarar|alumiar|desanuviar|desatar|enuclear|esclarecer|explanar|explicar|expor|iluminar|ilustrar|informar|interpretar|liquidar
elucidário|1
   (-) |comentário
elucidativo|1
   (adj.) |esclarecedor|explicativo
elucubração|1
   (s.) |lucubração
elucubrar|1
   (-) |lucubrar
em algum lugar|1
   (adv.) |em alguma parte|algures
em alguma parte|1
   (adv.) |algures|em algum lugar
em frente|1
   (adv.) |defronte
em geral|1
   (adv.) |geralmente|de modo geral
em prol|1
   (-) |a favor
em seguida|1
   (adv.) |após|posteriormente|depois
em separado|1
   (adv.) |à parte|separadamente
em tal grau|1
   (-) |tal maneira|tão|tanto
em vão|1
   (adv.) |debalde|inutilmente
emaçar|1
   (v.) |entrouxar|empacotar|emalar|envolver|embrulhar|acondicionar|enfardar|ensacar
emaciado|1
   (adj.) |emagrecido
emaciar|1
   (v.) |afinar|adelgaçar|definhar|descarnar|desencorpar|emagrecer
emagrar|1
   (-) |emagrecer
emagrecer|1
   (v.) |perder peso|afranzinar|entresilhar|defecar|mumificar|emagrentar|desencorpar|desengordar|descarnar|estalicar|diminuir|definhar|adelgaçar|emaciar|afinar|encovar
emagrecido|1
   (adj.) |amagrado|esmagriçado|emaciado
emagrecimento|1
   (s.) |desnutrição
emagrentar|1
   (v.) |emagrecer
email|1
   (s.) |correio electrónico
emalar|1
   (v.) |envolver|empacar|empacotar|acondicionar|emaçar|embrulhar|enfardar|ensacar|entrouxar
emanação|1
   (s.) |origem|vapor|exalação|eflúvio|derivação|procedência|proveniência
emanar|1
   (v.) |vir|difundir|emitir|luzir|promanar|dimanar|esparzir|espalhar|efluir|derivar|brotar|defluir|espargir|irradiar|lançar|manar|originar|proceder|provir|radiar|ser
emancipação|1
   (s.) |alforria|independência|libertação
emancipado|1
   (adj.) |independente|livre
emancipador|1
   (-) |libertador
emancipar|1
   (v.) |remir|resgatar|alforriar|libertar|manumitir|redimir
emantilhar|1
   (-) |disfarçar|envolver
emaranhado|1
   (adj.) |inextricável|implexo|enredado
emaranhamento|1
   (-) |enleio
emaranhar|1
   (v.) |embaraçar|assanhar|enriçar|misturar|ilaquear|maranhar|enredar|complicar|confundir|desgrenhar|empeçar|enlear|enroscar
emarear|1
   (-) |enjoar
emasculação|1
   (s.) |castração
emascular|1
   (v.) |mutilar|capar|castrar|efeminar
emassar|1
   (v.) |empastar
emastrar|1
   (v.) |mastrear
emastrear|1
   (v.) |mastrear
embabadar|1
   (v.) |engelhar|franzir|vincar|corrugar|crispar|ababadar|encrespar|enrugar|preguear
embaçadela|1
   (s.) |pulha|logro
embaçado|1
   (adj.) |baço|embaciado|enganado|logrado
embaçar|1
   (v.) |empanar|embair|obscurecer|apagar|deslustrar|embaciar|enganar|escurecer|marear|ofuscar
embacelar|1
   (v.) |abacelar
embaciado|1
   (adj.) |vidrado|vidrento|embaçado|baço|mate|turvo
embaciamento|1
   (-) |opacidade
embaciar|1
   (v.) |vidrar|apagar|empanar|obscurecer|marear|embaçar|deslustrar|escurecer|foscar|ofuscar
embaidor|1
   (adj.) |embusteiro|enganador
embaimento|1
   (s.) |embeleco|impostura|logro
embainhar|1
   (v.) |abainhar|bainhar|orlar|debruar
embair|1
   (v.) |entreter|engodar|engazupar|empapar|embaucar|encantar|embelecar|enganar|embaçar|encravar|engrolar|enviscar|ilaquear|iludir|ludibriar|negacear|seduzir
embaixada|1
   (s.) |missão|comissão
embaixador|1
   (s.) |emissário|legado|mensageiro
embala|1
   (s.) |senzala
embalado|1
   (adj.) |acondicionado|acalentado
embalador|1
   (adj.) |enganador
embalagem|1
   (s.) |acondicionamento|empacotamento
embalançar|1
   (v.) |balançar
embalão|1
   (-) |plasticão
embalar|1
   (v.) |balançar|embrulhar|aninar|acalentar|acelerar|acondicionar|empacotar|encantar|entreter|iludir|ninar
embalde|1
   (adv.) |debalde|inutilmente
embalo|1
   (s.) |impulso|balanço|baloiço|ímpeto
embalsamação|1
   (-) |embalsamamento
embalsamamento|1
   (-) |embalsamação
embalsamar|1
   (v.) |aromatizar|perfumar
embanar|1
   (-) |agitar|embalar|sacudir
embandeiramento|1
   (-) |empavesamento
embandeirar|1
   (v.) |abandeirar|enaltecer
embaraçadamente|1
   (-) |perplexamente
embaraçado|1
   (adj.) |torpe|enleado|difícil|confundido|perturbado|enredado|complicado|desconcertado|intricado|atrapalhado
embaraçar|1
   (v.) |pear|afobar|obturar|retrair|ingurgitar|tapar|tomar|atochar|abarrancar|empeçar|encrencar|engrolar|empatar|embatucar|cortar|enrodilhar|represar|engalhar|atrancar|intrincar|empachar|prender|enroscar|ilaquear|entralhar|pejar|atrapalhar|acanhar|engodilhar|inibir|atalhar|confundir|empecilhar|atravancar|intricar|desarranjar|embargar|prejudicar|vedar|impedir|dificultar|obstruir|tolher|estorvar|abatocar|alterar|assanhar|bloquear|complicar|congestionar|constranger|desgrenhar|emaranhar|encolher|engarrafar|enlear|enovelar|enredar|entravar|entupir|envergonhar|escachar|fechar|imbramar|intimidar|obstaculizar|obstar|perturbar|travar
embaraço|1
   (s.) |óbice|pespego|perturbação|barbilho|barbicacho|carga|trambolho|aperto|inibição|encrenca|embondo|espinha|encalhe|impasse|empacho|embrulho|acanhamento|complicação|calacre|trampalho|inibitória|encabulação|travanca|timidez|atrapalhação|empecilho|atravanco|constrangimento|dificuldade|empeço|estorvo|gravidez|hesitação|impedimento|obstáculo
embaraços|1
   (-) |tala
embaraçoso|1
   (adj.) |difícil|crítico|dificultoso
embaralhado|1
   (-) |empeçado
embaralhar|1
   (v.) |atropelar|desordenar|misturar|baralhar|ababelar|badernar|confundir|embrulhar|obscurecer
embararçar|1
   (v.) |dificultar|complicar|enredar|intrincar
embaratecer|1
   (v.) |abaratar
embarbascar|1
   (v.) |entontecer
embarbelar|1
   (-) |açaimar
embarcação|1
   (s.) |nave|vela|baixel|barco|embarque|navio
embarcadiço|1
   (-) |marinheiro
embarcadoiro|1
   (s.) |embarcadouro|cais
embarcadouro|1
   (s.) |cais|embarcadoiro|gare
embarcar|1
   (v.) |apanhar|tomar|pegar|enviar|transportar
embargado|1
   (-) |arrestado
embargamento|1
   (s.) |embargo
embargar|1
   (v.) |atravancar|bloquear|barrar|obstar|sufocar|pear|tapar|travar|ingurgitar|obturar|abarrancar|congestionar|entravar|obstruir|atrancar|cortar|recalcar|conter|represar|arrestar|abafar|atochar|confiscar|dificultar|embaraçar|empecilhar|engarrafar|entupir|estorvar|fechar|impedir|obstaculizar|pejar|reprimir|sequestrar|tolher|tomar|vedar
embargo|1
   (s.) |empecilho|embargamento|estorvo|obstáculo|sequestro
embarque|1
   (s.) |embarcação
embarração|1
   (-) |encontrão
embarrancar|1
   (-) |atravancar|ravinar
embarrar|1
   (v.) |embarrear|enlamear|esbarrar|roçar|topar
embarrear|1
   (v.) |embarrar|enlamear
embarretar|1
   (-) |enganar|ludibriar
embarricar|1
   (v.) |embarrilar
embarrigar|1
   (v.) |pejar|emprenhar|engravidar|gravidar
embarrilação|1
   (-) |embarrilamento
embarrilado|1
   (-) |congestionado|embaraçado|enganado|engarrafado|envasilhado|ludibriado|suplantado
embarrilamento|1
   (-) |embarrilação
embarrilar|1
   (v.) |embarricar|enganar
embasamento|1
   (s.) |base
embasar|1
   (v.) |librar|assegurar|estribar|arrimar|consistir|basear|apoiar|alicerçar|jogar|firmar|consolidar|repousar|assentar|cimentar|encastelar|escudar|estear|fundamentar|fundar|louvar
embasbacado|1
   (-) |desqueixolado
embasbacamento|1
   (-) |pasmo
embasbacar|1
   (v.) |entontecer|pasmar
embastar|1
   (v.) |acolchoar
embate|1
   (s.) |batimento|percussão|recontro|colisão|choque|conflito|encontro|impacto|oposição
embater|1
   (v.) |chocar|encontrar|colidir|abalroar|bater|esbarrar|tocar
embatocado|1
   (-) |atrapalhado
embatocar|1
   (v.) |atrapalhar|embatucar
embatucado|1
   (adj.) |calado
embatucar|1
   (v.) |afobar|embatocar|engasgar|escachar|perturbar|encovar|entupir|abatocar|atrapalhar|confundir|embaraçar|engodilhar|engrolar|enlear
embatumar|1
   (v.) |acumular
embaucador|1
   (-) |aliciador|embaidor|embelecador|enganador
embaucar|1
   (v.) |embair|iludir
embaular|1
   (v.) |esconder|guardar
embebedamento|1
   (-) |embevecimento|embriaguez
embebedar|1
   (v.) |afogar|encharcar|alucinar|avinhar|alcoolizar|emborrachar|inebriar|embriagar|alegrar|enfrascar|toldar
embeber|1
   (v.) |infundir|entrar|adentrar|mergulhar|abalsar|abeberar|meter|pôr|afincar|espetar|vestir|carregar|embrenhar|banhar|empapar|engastar|regar|bater|fincar|entranhar|embeberar|absorver|encravar|impregnar|imbuir|molhar|repassar|ensopar|abrenhar|atufar|beber|cravar|encaixar|encharcar|enfincar|fixar|imergir|infiltrar|inserir|insinuar|intercalar|introduzir|intrometer|passar|penetrar|remergulhar|saturar|sorver|tomar|transir
embeberar|1
   (v.) |repassar|abeberar|banhar|carregar|embeber|empapar|encharcar|ensopar|impregnar|infiltrar|molhar|regar|saturar|transir
embebição|1
   (-) |absorção
embebido|1
   (adj.) |repassado|absorto|cravado|empapado|encharcado|enlevado|ensopado|impregnado|introduzido
embeiçamento|1
   (-) |enlevo
embeiçar|1
   (v.) |cegar|namorar|deslumbrar|alucinar|fascinar|maravilhar|enrabichar|afeiçoar|apaixonar|atrair|cativar|embevecer|enamorar|encantar|enfeitiçar|enlevar|envolver|escravizar|magnetizar|seduzir|translumbrar
embelecador|1
   (-) |embaucador|enganador
embelecar|1
   (v.) |cativar|embair|engodar
embelecer|1
   (v.) |engrinaldar|alindar|aformosear|embelezar
embeleco|1
   (s.) |embaimento|engodo
embelezado|1
   (adj.) |ajaezado|aformoseado|enfeitado|adornado|alindado|arreado|ornado|ornamentado
embelezamento|1
   (s.) |aformoseamento|alindamento
embelezar|1
   (v.) |formosear|emoldurar|embelecer|inebriar|embriagar|extasiar|revestir|ajaezar|arrebatar|engrinaldar|galantear|enlevar|enflorar|honestar|paramentar|engalanar|aformosear|alindar|decorar|adornar|ornamentar|ornar|abonecar|acender|alfaiar|aparatar|aparelhar|arroubar|ataviar|colorir|embonecar|encantar|enfeitar|exornar|florear|moldurar|recamar|sazonar|transportar|vestir
embelga|1
   (s.) |belga
embelgar|1
   (-) |acoirelar
emberiza|1
   (-) |verdelhão
emberiza-das-neves|1
   (-) |siocho-branco
emberiza-dos-caniços|1
   (-) |emberiza-dos-juncos
emberiza-dos-juncos|1
   (-) |cia-dos-caniços|emberiza-dos-caniços
embesoirado|1
   (adj.) |amuado|carrancudo
embesoirar|1
   (-) |amuar
embespinhar|1
   (v.) |abespinhar
embestar|1
   (v.) |bestificar
embetesgar|1
   (v.) |encurralar
embevecer|1
   (v.) |escravizar|maravilhar|enfeitiçar|embeiçar|envolver|cegar|deslumbrar|alucinar|translumbrar|extasiar|encantar|atrair|cativar|enlevar|fascinar|magnetizar|seduzir
embevecido|1
   (adj.) |encantado|extasiado|enlevado
embevecimento|1
   (s.) |enlevo|êxtase
embezerrado|1
   (adj.) |abezerrado
embezerrar|1
   (v.) |emburrar|amuar
embicadeiro|1
   (adj.) |embicador
embicador|1
   (adj.) |embicadeiro
embicar|1
   (v.) |abicar|embirrar|encalhar|esbarrar|estacar|tropeçar|tropicar
embida|1
   (-) |embiga
embiga|1
   (-) |embida|envide
embilhar|1
   (-) |brigar
embirra|1
   (s.) |embirração
embirração|1
   (s.) |implicância|embirra|antipatia|birra|mania|teima
embirrante|1
   (adj.) |teimoso
embirrar|1
   (v.) |encavacar|peguinhar|embicar|birrar|antipatizar|dessimpatizar|impeticar|implicar|ojerizar
embirrativo|1
   (adj.) |birrento
embirrento|1
   (adj.) |birrento|teimoso
emblema|1
   (s.) |bandeira|distintivo|símbolo|alegoria|atributo|divisa|insígnia
emblemar|1
   (v.) |designar|figurar|traduzir|denotar|representar|significar|simbolizar
emblemático|1
   (adj.) |típico|simbólico|exemplar|representativo
emboaba|1
   (s.) |boava
embobinar|1
   (v.) |bobinar|enrolar
embocadura|1
   (s.) |foz|bocal|propensão|tendência
emboçamento|1
   (s.) |emboço
embocar|1
