UTF-8
(синоним)|обычный|всегдашний|вседневный|повседневный|дюжинный|заведенный|заурядный|избитый|обиходный|общий|обыденный|постоянный|привычный|принятый|общепринятый|простой|рядовой|торный|употребительный|общеупотребительный|урочный|установленный|ходовой|ходячий|шаблонный|трафаретный
(антоним)|необыкновенный
(сходный термин)|ежедневный|пошлый|простой
обыскать|1
(синоним)|обшарить|перешарить
обыскивать|1
(синоним)|обшаривать|перешаривать
обыскиваться|1
(синоним)|обшариваться|перешариваться
обычай|3
(синоним)|обыкновение|традиция
(синоним)|привычка|заведение|замашка|манера|мода|норов|нрав|обряд|обрядность|поведение|порядок|правило|практика|рутина|устав|шаблон
(сходный термин)|привычка
обычно|1
(синоним)|обыкновенно
обычный|4
(синоним)|обыкновенный|всегдашний
(синоним)|обыкновенный|всегдашний|вседневный|повседневный|дюжинный|заведенный|заурядный|избитый|обиходный|общий|обыденный|постоянный|привычный|принятый|общепринятый|простой|рядовой|торный|употребительный|общеупотребительный|урочный|установленный|ходовой|ходячий|шаблонный|трафаретный
(антоним)|необыкновенный
(сходный термин)|ежедневный|пошлый|простой
обязан|1
(синоним)|должен
обязанность|2
(синоним)|долг
(синоним)|обязательство|долг|должность|необходимость|повинность|призвание
обязательно|1
(синоним)|непременно|беспременно|всенепременно
обязательный|7
(синоним)|непременный|неизбежный|неизменный|вечный
(синоним)|непременный|непреложный
(синоним)|непременный|неукоснительный
(синоним)|вежливый|внимательный|обходительный|почтительный|предупредительный|услужливый|участливый|учтивый|светский|тонкий|благовоспитанный|воспитанный|любезный|приветливый
(синоним)|деликатный|тактичный
(антоним)|грубый|невежа|неблаговоспитанный
(синоним)|необходимый|надобный|настоятельный|неотложный|нужный|вынужденный
обязывать|4
(синоним)|принуждать|нудить|вынуждать|понуждать|заставлять|неволить|приневолить|насиловать|вызывать|подвигнуть|вести
(синоним)|оказывать давление|производить давление|наступать на горло|приступать с ножом к горлу|напирать
(сходный термин)|должен
(сходный термин)|возбуждать|теснить
обязываться|3
(синоним)|обещать|обещаться|браться|обязаться|обнадеживать|сулить|давать обещание|подавать надежду
(синоним)|предвещать|угрожать
(синоним)|зарекаться|закаиваться|давать зарок
обёртка|1
(синоним)|фантик
обёртывать|2
(синоним)|обвёртывать|обвивать|обматывать|обкручивать|окручивать
(синоним)|обвёртывать|обматывать|заматывать
обёртываться|2
(синоним)|обвёртываться|обвиваться|обматываться|обкручиваться|окручиваться
(синоним)|обвёртываться|обматываться|заматываться
овации|2
(синоним)|хвала|похвала|слава|восхваление|прославление|одобрение|чествование|венчание|апофеоз|акафист|дифирамб|мадригал|ода|панегирик|комплимент|рукоплескания|аплодисменты|овация|триумф|идеализация
(антоним)|порицание
овевание|1
(синоним)|обдувание
овеваться|1
(синоним)|обдуваться
овладевать|4
(синоним)|завладевать|одолевать|охватывать|захватывать|обуревать|брать|забирать|пробирать|разбирать
(синоним)|завладеть|забрать|завоевать|занять|захватить|пленить|прибрать к рукам|присвоить|приобрести|вступить во владение|стать господином|стать владельцем|стать хозяином
(синоним)|засеять|укрепиться|утвердиться|стать твердою ногою
(сходный термин)|грабить
овладеть|1
(синоним)|завладеть|одолеть|охватить|захватить|обуять|объять|взять|забрать|пробрать|разобрать
овощ|1
(связанный термин)|плоды
овраг|4
(синоним)|углубление|борозда|воронка|впадина|выбоина|выбой|избоина|вымоина|ухаб|выемка|глубь|гнездо|дупло|жерло|ложка|колдобина|котловина|лоно|лунка|ниша|очко|полость|паз|ячейка
(синоним)|яма|ямина|канава|канал|ров|рытвина|буерак|яр
(синоним)|долина|ложбина|лощина|ущелье|расщелина|расселина|пещера|грот|нора
(сходный термин)|бездна|морщина|отверстие
оглавление|1
(синоним)|список|опись|роспись|перечень|инвентарь|ведомость|наличность|каталог|меню|прейскурант|программа|реестр|табель|таблица
оглядеть|1
(синоним)|осмотреть|обозреть
оглядывание|1
(синоним)|осматривание|осмотр|обозревание
оглядывать|1
(синоним)|осматривать|обозревать|озирать|обзирать
оговориться|1
(синоним)|обмолвиться
оговорка|1
(синоним)|обмолвка
огонь|4
(синоним)|огнь|искра|пламя|пламень|свет
(синоним)|жар|пыль
(синоним)|пламя|огнь|полымя
(синоним)|пламя|пыл|жар|пламень
огород|2
(синоним)|бахча|баштан|капустник
(сходный термин)|сад
огорчать|4
(синоним)|печалить|расстраивать|удручать|сокрушать|убивать
(синоним)|печалить|опечалить|озабочивать|омрачать|крушить|сокрушать|сердце расстраивать|туманить
(синоним)|наводить печаль|приводить в уныние
(сходный термин)|обескураживать
огорчаться|1
(синоним)|печалиться|расстраиваться|сокрушаться|убиваться
огорчение|5
(синоним)|неприятность|горечь|досада|неудобство|обида|скорбь|удар|едкость
(синоним)|укол|шпилька
(сходный термин)|вредить|неудача|мучить
(антоним)|удовольствие
(сходный термин)|обида
огорчить|1
(синоним)|разогорчить|опечалить|расстроить|удручить|сокрушить|убить
огорчиться|1
(синоним)|разогорчиться|опечалиться|расстроиться
ограда|2
(синоним)|забор|городьба|изгородь|огорожа|палисад|палисадник|плетень|стена|тын|частокол
(сходный термин)|перегородка
ограниченно|3
(синоним)|узко|куце
(синоним)|узко|односторонне
(синоним)|узко|односторонне|узколобо
ограниченность|3
(синоним)|узость
(синоним)|узость|односторонность
(синоним)|узость|односторонность|недалёкость|узколобость
ограниченный|6
(синоним)|глупый|безумный|безрассудный|бестолковый|безмозглый|безголовый|крепкоголовый|пустоголовый|непонятливый|тупой|несмышленый|недогадливый|неразумный|недалекий|простоватый|полоумный|придурковатый|слабоумный|скудоумный
(сходный термин)|дурак|наивный
(антоним)|умный
(синоним)|узкий|куцый
(синоним)|узкий|односторонний
(синоним)|узкий|односторонний|недалёкий|узколобый
ограничивать|2
(синоним)|уменьшать|убавлять|отбавлять|сбавлять|умалять|малить|умерять|сокращать|укорачивать|урезывать|суживать
(антоним)|увеличивать|прибавлять
огромный|5
(синоним)|большой|большущий|великий|внушительный|внушительных размеров|гигантский|громадный|значительный|значительных размеров|крупный|махина|исполинский|колоссальный|непомерный|объемистый|громоздкий
(синоним)|заметный|изрядный|порядочный|обязательный|ощутительный|чувствительный
(синоним)|обширный|безмерный|чрезмерный|бесчисленный|бесконечный|глубокий
(антоним)|малый
(сходный термин)|безграничный|обширный
огульно|2
(синоним)|оптом|валом|гуртом|огулом|сплошь|сподряд|без разбора|без исключения
(сходный термин)|весь
одалживать|1
(синоним)|ссужать
одевание|1
(синоним)|обряжание|облачение
одевать|4
(синоним)|облекать|облачать|обряжать|рядить
(синоним)|облекать|обмундировать|экипировать
(синоним)|снабжать одеждой|обувать
(сходный термин)|надевать
одеваться|5
(синоним)|облекаться|облачаться|обряжаться
(синоним)|надевать|набрасывать|накидывать|налагать|напяливать|натягивать|вырядиться|выфрантиться|облачаться|облекаться|наряжаться|принаряжаться|разряжаться|рядиться
(синоним)|закутываться|укутываться
(синоним)|обувать|обуваться
(связанный термин)|одевать
одежда|3
(синоним)|платье|одёжа|одеяние|облачение|наряд|костюм|туалет|убранство|убор
(синоним)|платье|костюм|наряд|облачение|ризы|гардероб|туалет|убор|форма
(синоним)|белье
одергивание|1
(синоним)|осаживание
одеть|1
(синоним)|облечь|облачить|обрядить
одеться|1
(синоним)|облечься|облачиться|обрядиться
один|3
(синоним)|одинёшенек|одинёхонек|один-одинёшенек|один-одинёхонек
(синоним)|единственный|одинокий|единовластно|единодержавно|единолично|безраздельно|нераздельно|сам|сам по себе|взаперти|одиноко|соло|уединенно
(сходный термин)|некоторый|отдельно
одинаково|1
(синоним)|равно
одинаковость|2
(синоним)|сходство|подобие|согласие|соответствие|соотношение|однообразие|единство|равенство|тождество|общность|близость|аналогия|аналогичность
(связанный термин)|соответствие
одинаковый|4
(синоним)|равный
(синоним)|одинакий|единый|однородный|однозначащий|одноименный|одноцветный|одношерстный|равный|ровный|равновеликий|равновесный|равнодействующий|равнозначащий|равноименный|равномерный|равноправный|равносильный|равноценный|параллельный|подобный|согласный|соименный|соразмерный|симметрический|тождественный|точный|один и тот же|такой же|тот же|вечный|неизменный|постоянный|монотонный|однозвучный|заунывный
(антоним)|разный
(сходный термин)|пара|подобный|постоянный
одинокий|7
(синоним)|сиротливый
(синоним)|один|единственный|единовластно|единодержавно|единолично|безраздельно|нераздельно|сам|сам по себе|взаперти|одиноко|соло|уединенно
(сходный термин)|некоторый|отдельно
(синоним)|отдельный|единичный|каждый|особый|особенный|индивидуальный|порознь взятый|обособленный|разобщенный|изолированный
(синоним)|частичный|розничный|раздробительный
(антоним)|общий
(сходный термин)|особенный|частный
одиноко|1
(синоним)|сиротливо
однажды|5
(синоним)|раз|как-то
(синоним)|некогда|когда-то|раз|во время оно|во дни оны|прежде|древле|в старину|встарь
(синоним)|в один прекрасный день|в одно прекрасное утро
(синоним)|в будущем|когда-нибудь|со временем|рано или поздно|не сегодня-завтра|в конце концов
(сходный термин)|давно|прежде
однако|3
(синоним)|одначе (прост.)|но|все|все же|все-таки|за всем тем|при всем том|тем не менее
(синоним)|впрочем|да и то|между тем
(связанный термин)|хотя
одновременно|3
(синоним)|сразу|разом|вдруг|враз|синхронно
(синоним)|враз|зараз|разом|сразу|вместе с тем|в то же время
(сходный термин)|сразу
одновременность|1
(синоним)|синхронность
одновременный|1
(синоним)|синхронный
одноглазый|1
(синоним)|кривой|кривоглазый
одноколейка|1
(синоним)|однопутка
однообразие|3
(синоним)|монотонность|однообразность
(синоним)|сходство|подобие|согласие|соответствие|соотношение|одинаковость|единство|равенство|тождество|общность|близость|аналогия|аналогичность
(связанный термин)|соответствие
однообразно|1
(синоним)|монотонно
однообразный|4
(синоним)|монотонный
(синоним)|одинаковый|одинакий|единый|однородный|однозначащий|одноименный|одноцветный|одношерстный|равный|ровный|равновеликий|равновесный|равнодействующий|равнозначащий|равноименный|равномерный|равноправный|равносильный|равноценный|параллельный|подобный|согласный|соименный|соразмерный|симметрический|тождественный|точный|один и тот же|такой же|тот же|вечный|неизменный|постоянный|монотонный|однозвучный|заунывный
(антоним)|разный
(сходный термин)|пара|подобный|постоянный
однородный|3
(синоним)|одинаковый|одинакий|единый|однозначащий|одноименный|одноцветный|одношерстный|равный|ровный|равновеликий|равновесный|равнодействующий|равнозначащий|равноименный|равномерный|равноправный|равносильный|равноценный|параллельный|подобный|согласный|соименный|соразмерный|симметрический|тождественный|точный|один и тот же|такой же|тот же|вечный|неизменный|постоянный|монотонный|однозвучный|заунывный
(антоним)|разный
(сходный термин)|пара|подобный|постоянный
односторонне|1
(синоним)|однобоко
односторонний|3
(синоним)|однобокий
(синоним)|пристрастный|лицеприятный|несправедливый|предвзятый|предубежденный|партийный|субъективный|тенденциозный
(антоним)|справедливый|объективный
односторонность|1
(синоним)|однобокость
одноцветно|1
(синоним)|однотонно|гладко
одноцветность|1
(синоним)|однотонность
одноцветный|1
(синоним)|однотонный|гладкий
одобрение|3
(синоним)|похвала|хвала
(синоним)|хвала|похвала|слава|восхваление|прославление|чествование|венчание|апофеоз|акафист|дифирамб|мадригал|ода|панегирик|комплимент|рукоплескания|аплодисменты|овация|триумф|идеализация
(антоним)|порицание
одобрительно|1
(синоним)|хвалебно
одобрительный|3
(синоним)|похвальный|хвалебный
(синоним)|благоприятный|благосклонный|желательный|лестный|похвальный
(связанный термин)|хвалить
одобрять|4
(синоним)|хвалить|восхвалять|выхвалять|расхваливать|славить|выславлять|прославлять|величать|возвеличивать|возвышать|величать|возносить|превозносить|славословить|идеализировать|рекламировать|рекомендовать
(синоним)|воспевать|петь дифирамбы|петь оды|петь акафисты|петь тропари|слагать панегирик|слагать мадригал|слагать хвалебную песнь|честить|чествовать|устроить овации|возводить на пьедестал|давать одобрительный отзыв|поминать добром
(антоним)|порицать
(сходный термин)|льстить|рукоплескать
одолевать|8
(синоним)|осиливать|преодолевать
(синоним)|побеждать|осиливать|поборать|превозмогать|превосходить|превышать|сломить|смирять|разбить|разить|поразить|сразить|обогнать|перегнать|опередить|оставить позади|оставить за флагом|перещеголять|затмить|заткнуть за пояс
(синоним)|одержать победу|восторжествовать|взять верх|взять перевес
(синоним)|совладать|возобладать|сладить|справиться|обезоружить
(синоним)|выиграть сражение|побить рекорд|получить пальму первенства|пожинать лавры
(антоним)|потерпеть поражение
(сходный термин)|уступать|осматриваться
(сходный термин)|подчинять|превосходить
одолеваться|1
(синоним)|преодолеваться
одоление|1
(синоним)|преодоление
одолеть|1
(синоним)|осилить|преодолеть
одолжать|1
(синоним)|должать|задолжаться|заимствоваться|перехватывать|брать в долг|брать в счет|брать авансом
одолжение|2
(синоним)|услуга|служба|помощь|угождение
(сходный термин)|благодеяние
одолжить|4
(синоним)|ссудить
(синоним)|служить|услуживать|прислуживать|быть на службе|состоять на службе|числиться на службе|находиться в услужении|отбывать службу|исправлять должность
(синоним)|священнодействовать|совершать требы|поклоняться
(сходный термин)|быть
одуматься|2
(связанный термин)|образумиться
(синоним)|опомниться|образумиться|опамятоваться
одумываться|1
(синоним)|опоминаться|образумливаться
одурачить|2
(синоним)|дурачить|водить за нос|оставить с носом|приставить нос|наклеить нос|оставить в дураках
(связанный термин)|обманывать
одурело|1
(синоним)|обалдело|ошалело|очумело
одурелый|1
(синоним)|обалделый|ошалелый|очумелый
одурение|1
(синоним)|обалдение|одурелость|обалделость|ошалелость|очумелость
одуреть|2
(синоним)|обалдеть|ошалеть|очуметь|ополоуметь
(синоним)|сходить с ума|обезуметь|помешаться|рехнуться|тронуться|свихнуться|спятить с ума|лишиться ума|ошалеть|взбеситься
одёргивать|1
(синоним)|осаживать
одёрнуть|1
(синоним)|осадить
ожесточенный|2
(синоним)|сердитый|гневный|недовольный|нервный|возмущенный|озлобленный|раздосадованный|раздраженный|разъяренный|остервенелый|осердясь|остервенясь|в сердцах|с сердцов|вгорячах|сгоряча|грозный|запальчивый|негодующий|суровый|хмурый|надутый|губоня
(сходный термин)|бешеный|сварливый|гнев
оживание|1
(синоним)|пробуждение
оживать|3
(синоним)|оживляться|возрождаться|возобновляться|воскресать|воспрянуть духом|очнуться|приободриться|прийти в себя|прийти в сознание
(синоним)|воскресать
(синоним)|воскресать|пробуждаться|просыпаться
оживить|1
(синоним)|воскресить
оживиться|2
(синоним)|взбодриться
(синоним)|ожить
оживление|4
(синоним)|активность
(синоним)|воскрешение
(синоним)|восстановление|возобновление|воскрешение|возрождение|исправление|освежение|реставрация
(связанный термин)|исправление|повторение
оживленный|1
(синоним)|живой|бойкий|активный
оживлять|3
(синоним)|воскрешать
(синоним)|живить|возрождать|восстановлять|возобновлять|воскрешать|животворить|бодрить|возвращать жизнь
(синоним)|реставрировать
оживляться|3
(синоним)|оживать|возрождаться|возобновляться|воскресать|воспрянуть духом|очнуться|приободриться|прийти в себя|прийти в сознание
(синоним)|взбадриваться
(синоним)|оживать
оживлённо|1
(синоним)|живо|бойко|активно
оживлённость|1
(синоним)|живость|бойкость|активность
ожидание|2
(синоним)|ожидания|виды|перспектива|намерения|предположения|планы
(сходный термин)|будущий
ожидать|8
(синоним)|ждать|дожидаться|выжидать|поджидать|повременить|погодить|медлить|мешкать|тянуть время
(синоним)|высматривать|насторожиться|надеяться|колебаться|сомневаться|задумываться|не решаться
(синоним)|дежурить
(сходный термин)|надеяться|мешкать
(синоним)|надеяться|уповать|чаять|предвидеть|предвкушать|предчувствовать|верить|полагать|обольщаться|ласкать себя надеждой|льстить себя надеждой|питать надежду
(синоним)|полагаться|рассчитывать|смотреть в рот|спекулировать|возлагать надежды|вверяться
(сходный термин)|верить|ждать|предвидеть
(антоним)|унывать
ожить|3
(синоним)|воскреснуть
(синоним)|воскреснуть|воспрянуть
(синоним)|воскреснуть|пробудиться|проснуться
озабочивать|4
(синоним)|беспокоить|обеспокоить|волновать|теребить|тормошить|тревожить|трепать|нарушать покой|мучить|грызть|надоедать|удручать
(синоним)|утруждать|затруднять
(синоним)|причинять хлопоты
(сходный термин)|тревожить|обременять
озадачивать|2
(синоним)|смущать|сбивать|колебать|тревожить|трогать|пугать|приводить в смущение|приводить в смятение|приводить в замешательство|приводить в беспорядок|вводить в сомнение|сбивать с толку|сбивать с пути|сбивать с панталыка|огорошить|озадачить|ошарашить|ошеломить|ставить в неловкое положение|конфузить|скандализировать|шокировать|ставить в тупик|поражать
(сходный термин)|тревожить
озарение|1
(синоним)|осияние
озлобленный|2
(синоним)|сердитый|гневный|недовольный|нервный|возмущенный|ожесточенный|раздосадованный|раздраженный|разъяренный|остервенелый|осердясь|остервенясь|в сердцах|с сердцов|вгорячах|сгоряча|грозный|запальчивый|негодующий|суровый|хмурый|надутый|губоня
(сходный термин)|бешеный|сварливый|гнев
озлоблять|2
(синоним)|сердить|гневить|прогневлять|дразнить|бесить|злить|ожесточать|раздражать|досаждать|возмущать|приводить в гнев|вызывать гнев|выводить из терпенья
(сходный термин)|возмущать
ознаменовать|5
(синоним)|обозначать|означать|изображать|помечать|намечать
(синоним)|отмечать|запечатлевать|клеймить|увековечить
(синоним)|определять
(синоним)|значить|выражать|предвещать
(сходный термин)|определять|называть
означать|3
(синоним)|значить|представлять собою|знаменовать|выражать
(синоним)|иметь значение
(синоним)|предвещать
означивание|1
(синоним)|обозначивание
озорник|3
(синоним)|шалун|баловник|проказник|егоза|пострел|постреленок|бесенок|сорванец|сорвиголова|повеса|бешава
(синоним)|бедокур|вольница
(сходный термин)|беспокойный
озябнуть|1
(синоним)|прозябнуть|иззябнуть|зазябнуть|перезябнуть|замёрзнуть|промёрзнуть|измёрзнуть|перемёрзнуть|продрогнуть|издрогнуть|передрогнуть|застыть|простыть|закоченеть|окоченеть
оказаться|1
(синоним)|очутиться|попасть|угодить
оказываться|8
(синоним)|попадать
(синоним)|находиться|быть|существовать|составлять|являться|фигурировать|присутствовать|лежать|красоваться|водиться|иметься|иметь место|обретаться|гнездиться|крыться|оставаться|продолжаться|пребывать|скрываться|попадаться|таиться|заключаться|замечаться|содержаться
(синоним)|служить|играть роль
(сходный термин)|иметь
(антоним)|отсутствовать
(сходный термин)|казаться|становиться|являться|присутствие
(синоним)|обнаруживаться|выказываться||открываться|раскрываться|обнажаться|проявляться|сказываться|оказываться|выходить наружу|всплывать|явствовать
(сходный термин)|замечаться
окаймить|1
(синоним)|обрамить
окаймление|1
(синоним)|обрамление
окаймлять|1
(синоним)|обрамлять
окаймляться|1
(синоним)|обрамляться
оканчивать|5
(синоним)|кончать|заканчивать|покончить|вершить|довершать|завершать|заключать|прекращать|разделаться|положить конец|доводить до конца|приводить к концу|поставить точку|ликвидировать
(синоним)|истощить|исчерпать
(синоним)|перестать|приостанавливать
(антоним)|начинать
(сходный термин)|доконать|уничтожать|перестать
оклик|1
(синоним)|окрик
окликать|1
(синоним)|окрикивать
окликнуть|1
(синоним)|окрикнуть
оковы|5
(синоним)|цепи|путы|узы
(синоним)|кандалы|путы|узы|цепи
(синоним)|вериги
(сходный термин)|бремя
(связанный термин)|мешать
околесина|2
(синоним)|нелепость|нелепица|абсурд|ахинея|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесица|околесная|чепуха|чушь
(синоним)|абракадабра|сапоги всмятку
околесица|2
(синоним)|нелепость|нелепица|абсурд|ахинея|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесина|околесная|чепуха|чушь
(синоним)|абракадабра|сапоги всмятку
околесная|2
(синоним)|нелепость|нелепица|абсурд|ахинея|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесина|околесица|чепуха|чушь
(синоним)|абракадабра|сапоги всмятку
около|3
(синоним)|возле|вблизи|подле|близ
(синоним)|близ|вокруг|возле|подле|под|при|у|рядом|бок о бок|рука об руку|двор о двор
(связанный термин)|близко|почти
окольный|1
(синоним)|обходный|кружный|обходной|кружной|окружной
окончание|1
(синоним)|завершение|конец|финал|финиш
окончательно|3
(синоним)|решительно|бесповоротно
(синоним)|совершенно|все|целиком|вполне|сполна|во всем объеме|вдосталь|всецело|коренным образом|в конец|в лоск|начисто|радикально|решительно|всесторонне|кругом|совсем
(сходный термин)|весь
окончательность|1
(синоним)|решительность|бесповоротность
окончательный|4
(синоним)|решительный|бесповоротный
(синоним)|безапелляционный|безвозвратный|бесповоротный|неотменный
(синоним)|конечный|последний|решительный|догматический|категорический
(сходный термин)|последний
окостенеть|1
(синоним)|закостенеть|окоченеть|закоченеть|застыть
окрепнуть|1
(синоним)|укрепиться|упрочиться
окрестность|1
(синоним)|округа|окружность
окровавить|1
(синоним)|окровенить|обагрить
окровавиться|1
(синоним)|окровениться|обагриться
окровавливать|1
(синоним)|кровавить|кровенить|обагрять
окровавливаться|1
(синоним)|окровениваться|обагряться
округло|1
(синоним)|округлено|кругловато|закруглено
округлость|2
(синоним)|закругление
(синоним)|округленность|кругловатость|закруглённость
округлый|1
(синоним)|округлённый|кругловатый|закруглённый
окружать|3
(синоним)|обводить|облегать|обрамлять|обставлять|обступать|огораживать|охватывать|описывать|очерчивать
(синоним)|опоясывать|охватывать|обступать|облегать
(синоним)|охватывать|обкладывать|оцеплять
окружение|1
(синоним)|оцепление
окружить|3
(синоним)|обступить
(синоним)|опоясать|охватить|обступить|облечь
(синоним)|оцепить|охватить|обложить
окулист|1
(синоним)|офтальмолог|глазник|глазной
окутать|1
(синоним)|обволочь|облечь|одеть
окутаться|1
(синоним)|облечься|одеться|обволочься
окутывание|1
(синоним)|обволакивание
окутывать|1
(синоним)|обволакивать|облекать|одевать
окутываться|1
(синоним)|обволакиваться|облекаться|одеваться
олицетворение|2
(синоним)|воплощение
(синоним)|персонификация|одушевление|одухотворение|очеловечивание
олицетворить|2
(синоним)|воплотить
(синоним)|одушевить|одухотворить|персонифицировать|очеловечить
олицетворять|2
(синоним)|воплощать
(синоним)|одушевлять|одухотворять|персонифицировать|очеловечивать
олицетворяться|2
(синоним)|воплощаться
(синоним)|одухотворяться|одушевляться|персонифицироваться|очеловечиваться
омерзение|3
(синоним)|отвращение|брезгливость|гадливость|нелюбовь|ненависть|неприязнь|нерасположение|антипатия
(антоним)|симпатия
(сходный термин)|неприятный|вражда
омут|2
(синоним)|бездна|пропасть|пучина|глубина
(сходный термин)|ад|много|углубление
онемение|1
(синоним)|одеревенение|окаменение|оцепенение|окостенение
онеметь|1
(синоним)|занеметь|одеревенеть|задеревенеть|окаменеть|оцепенеть|окостенеть|закостенеть
опадание|1
(синоним)|облетание|осыпание
опадать|1
(синоним)|облетать|осыпаться
опаздывать|3
(синоним)|запаздывать|задерживаться|припаздывать
(синоним)|запоздать|отставать|упускать срок
(сходный термин)|поздно
опала|2
(синоним)|быть в опале|быть в загоне|не в фаворе обретаться
(антоним)|баловать|потворствовать
опасаться|4
(синоним)|бояться|побаиваться|остерегаться|страшиться|пугаться|тревожиться|беспокоиться
(синоним)|малодушничать|робеть|дрожать|трепетать|содрогаться|трусить
(синоним)|поджать хвост|праздновать трусу|падать духом|терять дух
(сходный термин)|беспокоиться|боязнь|испугаться|тревожиться
опасение|2
(синоним)|боязнь|беспокойство|страх|паника|оторопь|дрожь|трепет|боязливость|малодушие|мнительность|робость|трусость|испуг
(сходный термин)|тревога
опасливый|9
(синоним)|осторожный|бережный|благоразумный|недоверчивый|обдуманный|внимательный|осмотрительный|предусмотрительный|подозрительный|рассудительный|расчетливый|сдержанный|скрытный|тактичный
(синоним)|тонкий|дипломатический|практичный|дипломат
(сходный термин)|робкий|дальновидный|внимательный
(антоним)|бестактный
(связанный термин)|остерегаться
(синоним)|трусливый|боязливый|робкий|пугливый|страшливый|малодушный|застенчивый|трепетный|мнительный|нерешительный|оробелый|оторопелый|потерявший присутствие духа
(синоним)|трус|трусишка|трусиха|баба|мокрая курица
(синоним)|душа коротка
(сходный термин)|осторожный
опасность|2
(синоним)|риск|кризис
(сходный термин)|рисковать
опасный|4
(синоним)|ненадежный|неблагонадежный|непрочный|рискованный|роковой|грозный|угрожающий|подозрительный|серьезный|страшный|скользкий|щекотливый|критический
(синоним)|злоумышляющий|коварный
(антоним)|безопасный
(сходный термин)|страшный|тревожный
опасть|1
(синоним)|облететь|осыпаться
опекун|2
(синоним)|покровитель|защитник|заступник|благодетель|благожелатель|доброжелатель|попечитель|меценат|патрон|протектор
(сходный термин)|благодетель|защитник
опередить|2
(синоним)|обогнать|перегнать|обойти|обскакать|обставить
