UTF-8
ابتعاث|1
(مصدر)|إِرْسال
عارض|3
(فعل)|اِحْتَجَّ|اِسْتَنْكَرَ
(فعل)|أَرْبَسَ|عَادَى
(فعل)|خَالَف|ضَادَّ
ابتعاد|4
(مصدر)|اِنْتِزَاح
(اسم)|تَبَعُّد
(مصدر)|تَنَائِي
(مصدر)|زَحْل|تَنَحّي|زَوَال
يقين|2
(اسم)|إِينَاس|أُنْس
(اسم)|حَقّ|صَوَاب|حَظّ
قديم|3
(اسم)|أَزَلِىّ
(اسم)|تِلاَد|أَصْلّي
(اسم)|تَلِيد|أَصْلِيّ
بكر(إلى الشيء)|1
(فعل)|أَسْرَعَ-إِلَيهِ-
خسّس|1
(فعل)|قَلَّلَ
اهتجر(القوم)|1
(فعل)|تَقَاطَعَ(وا)|هَجَرَ(بَعْضُهُم بَعْضَا)
خسّر|1
(فعل)|ضَيَعَ
تنازع(وا)|1
(فعل)|تَجَالَعَ(القَوم)|تَشَاتَم(وا)
إنتان|1
(مصدر)|تَسْخِيم|فَسَاد|تَسْوِيد
انفصال|5
(مصدر)|فِرَاق|اِنْقِطَاع
(مصدر)|اِنْقِطَاع|تَوَقُّف
(مصدر)|تَخَلُّص|نَجَاة
(مصدر)|تَفَرُّق|تَبَدُّد
(مصدر)|تَقَاطُع|تَهَاجُر
انفصام|1
(مصدر)|اِنْكِسَار|اِنْحِلاَل
بسول|1
(اسم)|شُجَاع
أبعد(ه)|5
(فعل)|أَنْأَى(الشَيْء)
(فعل)|أَنْأَثَ (الشَيء)
(فعل)|أَوْجَى(الشَيْءَ)
(فعل)|بَاعَدَ(ه)|جَانَبَ(ه)|ابْتَعَدَ(عَنْهُ)
(فعل)|بَعَّدَ|أَنْأَى
إنظار|1
(مصدر)|إِمْهَال|تَأجِيل
مال|11
(فعل)|اِزْوَرَّ|اِنْحَرَفَ
(فعل)|اِنْحَرَفَ
(فعل)|اِنْعَطَفَ|اِنْحَنى
(فعل)|اِنْعَوَى|اِنْعَطَفَ
(فعل)|أَوِدَ|اِعْوَجَّ
(اسم)|بَشِم|مُتْخَم|ضَجِر
(فعل)|تَنَكَّبَ
(فعل)|تَوَاكَفَ|اِنْحَرَفَ
(فعل)|جَنَحَ
(فعل)|حَرَفَ|صَرَفَ|أَبْعَدَ
(فعل)|رَكَنَ|سَكَنَ
أفاضل(الناس)|1
(اسم)|أَكَارِمُ|أَشَارِفُ
انشرح|1
(فعل)|بَلِجَ(صَدْرُهُ)
ذات|1
(اسم)|نَفْس
بسور|1
(فعل)|عَجَلَة|عَبُوس|تَقْطِيب
اغتياظ|1
(مصدر)|تَمَقُّطَ|غَضَب
مات|4
(فعل)|اِهْتَوَرَ|هَلَكَ
(فعل)|تَنَيَّحَ|اِرْتَاحَ
(فعل)|تَوِيَ|هَلَكَ
(فعل)|زَألَ|ذَهَبَ|هَلَكَ
انفصاد|1
(مصدر)|سَيَلان
ماء|1
(اسم)|بِلاَل|نَدَاوَة
تبتّل|2
(فعل)|تَعَفَّفَ(عن الزَواجِ)|اِنْقَطَعَ|سَقَطَ
(مصدر)|تَعَفُّف عن الزَواجِ|اِنْقِطَاع|سُقُوط
ذاع|2
(فعل)|اِنْتَشَرَ(الخَبَرُ)
(فعل)|اِنْتَشَرَ
قدير|1
(اسم)|رَاشِد|مُدْرِك|خَبِير
تركة|1
(اسم)|مِيرَاث
انسحّ|1
(فعل)|اِنْصَبَّ|سَالَ
لطيف|1
(اسم)|آنِي(مِنِ النَاسِ)|حَلِيم|وَقُور
امتشل(السيف)|1
(فعل)|اِنْتَزَعَ|أَخْرَجَ
شديد-العطش-|3
(اسم)|أَهْيَم
(اسم)|أُوَارِيّ|أَهْيَم
(اسم)|حَرَّان|ظَمِئ|هَيْمَان
تحقير|4
(مصدر)|إِخْسَاس|تَوْضيع
(مصدر)|إِذْلاَل|إِهَانَة
(مصدر)|إِذْلاَل|تَصْغِير
(مصدر)|تَصْغِير|تَقْلِيل|إِهَانَة
تواءم|1
(فعل)|تَوَافَقَ
أحكم(ه)|1
(فعل)|تَأَنَّقَ-في عَمَلِهِ-|أَتْقَنَ(ه)
رابط-الجأش-|1
(اسم)|شُجَاع
مثقّف|1
(اسم)|أَدِيب|كَاتِب|مُهَذَب
مالح|1
(اسم)|أُجاج|مُرّ
ودود|2
(اسم)|أَلُوف
(اسم)|أَنُوس|أَلِيف
خامد|2
(اسم)|سَاكِن
(اسم)|سَاكِن|هَادِئ
سعة(ه)|1
(مصدر)|رَخَاءُ(ه)|لِين(ه)
فسّر|1
(فعل)|خَرَّجَ|بَرْهَّنَ
أدنون|1
(اسم)|أَقْرَبُون
دقّ|2
(فعل)|خَبَطَ
(فعل)|رَقَّ|صَغُرَ|غَمُضَ
خامل|1
(اسم)|سَافِل|سَاقِط|مُتَوَانِي
دقة|1
(اسم)|رِقَّة|صِغَر|غُمُوض
ألقاط|1
(اسم)|أَوْبَاش|أَرَاذِل
حضر-المجلس-|1
(فعل)|شَهِدَ(ه)
مالّ|1
(اسم)|سَئِيم|ضَجِر
حضور|1
(مصدر)|مَجِيء
انقطع-عن الكلام-|1
(فعل)|بَكُمَ|سَكَتَ
تحقيق|1
(مصدر)|إِنْجَاز
استوضح|1
(فعل)|اِسْتَبَانَ
شخص-إلى-|1
(فعل)|رَجَعَ
قليل-الثقل-|1
(اسم)|خَفِيف
تأبيد|1
(مصدر)|تَخْلِيد
أطبق|1
(فعل)|أَغْلَقَ|أَقْفَلَ
أتمّ الوعد|1
(فعل)|صَدَقَ|أَوْفى بِهِ
أثار|1
(فعل)|بَعَثَ|أَرْسَلَ|هَيَّجَ
ضجر|13
(فعل)|أَفَف
(اسم)|بَرَم|سَأَم
(اسم)|بَشَم|تُخْمَة|مَلَل
(اسم)|بَشِم|مُتْخَم|مَال
(فعل)|تَبَرَّمَ|سَئِمَ
(مصدر)|تَبَرُّم|سَأْم
(فعل)|تَضَجَّرَ|مَلَّ
(اسم)|تَضَجُّر|مَلَل
(مصدر)|سَأَم|مَلَلَ
(فعل)|سَئِمَ|مَلَّ
(اسم)|سَأَم|مَلَل
(مصدر)|سَآمَة|مَلَل
(اسم)|سَئِيم|مَالّ
تبصّر|3
(فعل)|تَأَمَّلَ
(مصدر)|تَأَمُّل
(اسم)|تَحَسُّس|تَطَلُّب|تَسَمُّع
أوقف(ه)|1
(فعل)|حَجَزَ(ه)|اِعْتَقَلَ(ه)
قلب|1
(اسم)|جَنَان|رُوح
تفكّر|1
(مصدر)|تَرَوِّي|اِرْتِوَاء|تَأَنّي
قلع|2
(مصدر)|اِقْتِلاَع|اِنْتِزَاع
(فعل)|اِقْتَلَعَ|انَتَزَعَ
اجتمع(وا)-في النادي-|1
(فعل)|اِنْتَدَى (القَوم)
أغمض(عن الشيء)|1
(فعل)|تَجَاوَزَ|أَغْضَى(عَنْهُ)|تَسَامَحَ (فيهِ)
قلق|4
(مصدر)|اِنْزِعَاج|تَضَايُق
(فعل)|اِنْزَعَجَ|تَضَايَقَ
(فعل)|زَعِجَ|اِضْطَرَبَ
(مصدر)|زَعَج|اِضْطِرَابَ
أحن|2
(فعل)|حَقَدَ
(اسم)|حِقْد
غصن(ناعم)|1
(اسم)|أُمْلُوج
قلّ|1
(فعل)|رَخُصَ|زَهُدَ|لاَنَ
تشرّى|1
(فعل)|تَفَرَّقَ
تشرّي|1
(اسم)|تَفَرُّق
أمشح(-ت -السماء)|1
(فعل)|صَحَا
استقرار|4
(مصدر)|ثُبُوت|سُكُون
(مصدر)|ثَبَات|دَوَام
(مصدر)|ثُبُوت|ثَبَات|تَحَقّق
(مصدر)|سَكِينَة|طُمَأْنِينَة
تغابي|1
(فعل)|تَغَافُل|سَهْو
تغابى|1
(فعل)|تَغَافَلَ|سَهَا
شدّ-رباطها-|1
(فعل)|أَوْثَقَ-الدّابَّة-
آخى|1
(فعل)|آلَفَ
استغنى|2
(فعل)|أَخْزَنَ
(فعل)|اِكْتَفَى|اِقْتَنَعَ
أكدّ|1
(فعل)|بَخُلَ
حبة|1
(مصدر)|سَوَاد-القَلْب-|مُهْجَة
تائب|1
(اسم)|أَوّاب
فتور|1
(مصدر)|خَوَر|ضُعف|اِنْكِسَار
بشّاك|1
(اسم)|كَذَاب
أرقد|2
(فعل)|أَنَامَ
(فعل)|أَهْجَعَ|أَذْهَبَ|أَزَالَ
حبس|4
(اسم)|أَسْر
(فعل)|اَسَرَ
(فعل)|سَجَنَ|أَسَرَ
(فعل)|سَجَنَ
أكدى|1
(فعل)|اِفْتَقَرَ(بعد غنى)
تالف الجسد|1
(اسم)|تَلِيفَة
تائه|2
(اسم)|ضال|ضَائِع
(اسم)|شَارِد|سَاهِي|غَافِل
أسكت|1
(فعل)|بَكَّتَ|وَبَّخَ
حجز(ه)|1
(فعل)|أَوْقَفَ(ه)|اِعْتَقَلَ(ه)
احتجاب|1
(مصدر)|اِنْقِمَاع|جُلُوس-على اِنْفِرَاد-
زفير|1
(مصدر)|إِخْرَاج-النَّفَس-
بشّاش|1
(اسم)|طَلْق(الوَجْه)|مُتَهَلِّل(الوَجْه)
حبّ|2
(فعل)|وَدَّ|أَحَبَّ
(اسم)|وِدّ
تهادن|2
(فعل)|تَصَالَحَ
(مصدر)|تَصَالُح
حضّ(على عمل)|1
(مصدر)|اِكْتِدَاد|بُخْل
آخر|1
(مصدر)|خَاتِمَة|عَاقِبَة
آخذ|2
(فعل)|لاَمَ|عَاتَبَ
(اسم)|مُتَمَلِك|مُتَنَاوِل
متروكة-من دون زرع-|1
(اسم)|بُورٌ-من الأَرضِ-
شريفة-من النساء-|1
(اسم)|طَاهِرَة|عَفِيفَة
كثر(ماله)|3
(فعل)|أَكْثَرَ|اِغْتَنى|أَتَى(بالكثير)
(فعل)|َأَمْوَلَ|اِغْتَنى
(فعل)|أَوْسَعَ|اِغْتَنَى
استئخار|1
(مصدر)|اِسْتِبْطاء|اِسْتِمْهَال
تزمّت|1
(فعل)|تَشَدَّدَ|تَعَصَبَ|رَصُنَ
كاشف|2
(فعل)|بَاحَتَ|أَخْلَصَ
(اسم)|حَاسِر
إيقاد|4
(مصدر)|إِذْكَاء|تَّسْعير
(مصدر)|إِشْعَال|إِلْهَاب|إِضْرَام
(اسم)|تَأْرِيث
(مصدر)|تَشْعِيل|إِشْعَال
شمل|1
(مصدر)|تَعْمِيم
إيقاب|1
(مصدر)|جُوع
دبّر|1
(فعل)|اعْتَنَى
إيقاض|1
(مصدر)|إِصْحَاء|إِنْبَاه
انزلق(ت)-القدم-|1
(فعل)|زَّلَ(ت)
دويّ|1
(اسم)|صَوْت|صَوْت-الرَعْد-
انضواء|1
(مصدر)|مَيْل|اِنْضِمَام
بطالة|2
(مصدر)|هَزل|تَعَطُل -عن العَمَل-
(مصدر)|تَعَطُل-عن العَمَل-
تليّ|1
(اسم)|غَنِيّ|شَدِيد الإِيمان
مشقّة|4
(اسم)|بُؤْس|شَجَاعَة|فَقْر
(اسم)|بَأسَاء|فَقْر|شِدَّة
(اسم)|تَعَب|جَهْد
(مصدر)|جُهْد|وسْع|طَاقَة
إزب|1
(اسم)|قَصِير
احتراف|2
(مصدر)|اِمْتِهان
(مصدر)|اِمْتِهَان|اِحْتِقَار|اِبْتِذَال
أوسع|1
(فعل)|كَثُرَ(مَالُهُ)|اِغْتَنَى
بعثر(الأشياء)|1
(فعل)|فَرَّقَ(ها)
استسرع|2
(فعل)|اِسْتَعْجَلَ
(فعل)|اِسْتَعْجَلَ
إيقاف|3
(مصدر)|إِكْبَاح
(مصدر)|تَوْقِيف
(مصدر)|تَوْقِيف
خاسر|1
(اسم)|هَالِك|ضَالّ|مُضَيِّع
انتصر|1
(فعل)|غَلَبَ|قَهَرَ
أنسأ(الشيء)|1
(فعل)|أَخَّرَ(ه)
تزعزع|2
(فعل)|تَحَرَّكَ|اِضْطَرَبَ
(مصدر)|تَحَرُّك|اِضْطِرَاب
استنصار|1
(اسم)|اِسْتِغَاثَة
تماثل|4
(فعل)|تَشَابَهَ
(اسم)|تَشَابُه
(مصدر)|تَشَابَهَ
(مصدر)|تَشَابُه
مستقر|1
(اسم)|ثَابِت|رَاسِخ
تّذويب|1
(مصدر)|إِذابَة
إرغام|1
(مصدر)|إِجْبَار|إِذْلاَل
تحسّر|3
(فعل)|حَزِنَ
(اسم)|حُزْن|سُقُوط
(فعل)|تَلَهَّفَ|حَزِنَ
تحسّس|2
(اسم)|تَطَلُّب|تَسَمُّع|تَبَصُّر
(فعل)|تَطَلَّبَ(بالحَاسَةِ)
تحالف|3
(اسم)|تَعَاهُد|تَعَاقُد|اِتِفَاق
(فعل)|تَعَاهَدَ|تَعَاقَدَ|اِتَّفَقَ
(فعل)|تَكَلَّعَ|تَجَمَّعَ
كثر(عطاؤه)|1
(فعل)|أَنْدَى|جَادَ|بَلَّلَ
أكثر من الكلام|1
(فعل)|ثَرْثَرَ|بَالَغَ فِيه
مطيع|3
(اسم)|بَرّ|صَادِق|صَالِح
(اسم)|خَاضِع|مُسْتَسْلِم
(اسم)|سَامِع|مُنْصِت
تقوى|1
(اسم)|مَخَافَة الله|تُقَى
بيّش(ه)-الله-|1
(فعل)|حَسَّنَ(وَجْههُ)
حرّاث|1
(اسم)|زَرَّاع
مغتمّ|3
(اسم)|حَزِن|مُكْتَئِب
(اسم)|حَزْنَان|مُكْتَئِب
(اسم)|حَزِين|مُكْتَئِب
جبل الله الخلق|1
(فعل)|خَلَقَ(هم)
مال(عنه)|1
(مصدر)|اِنْصِرَاف(عن الشيء)|تَرْك(ه)
تحسّن|2
(اسم)|تَأَنُق|إِتْقَان|إِحْكَام
(فعل)|تَزَيَّنَ|طَابَ|حَسُنَ
انتحاس|1
(مصدر)|تَنَاحُس
توحّش|3
(فعل)|تَأَبَّدَ
(فعل)|أَقْفَرَ|خَلاَ(من النَاسِ)
(مصدر)|إِقْفَار|خَلاَء
فصح|1
(فعل)|بَلُغَ|حَسُنَ-بَيَانُه-
زال|6
(فعل)|اِمَّحى|اِخْتَفى
(فعل)|أَمْحَقَ( المالَ)|نَقُصَ
(فعل)|اِنْسَرَى|اِنْكَشَفَ
(فعل)|اِنْسَلَى(عنه الغَمُّ)|اِنْكَشَفَ
(فعل)|اِنْطَمَسَ|اِمَّحَى
(فعل)|زَهَقَ
سروق|1
(اسم)|سَارِق|لِصّ
توحّد|1
(فعل)|اِتَّفَقَ
قطع(ه)|4
(فعل)|اِهْتَبَّ(الشيء)
(فعل)|بَجَّ(الشيء)
(فعل)|بَرَتَ(الشيء)
(فعل)|تَجَاوَزَ(المَوْضِعَ)|خَلَفَ(ه)-وَرَاءَه-
مجون|1
(مصدر)|خَلاَعَة|تَهَتُّك|فُجُور
أبقل (المكان)|1
(فعل)|أَنْبَتَ بَقْلَهُ
انعوى|1
(فعل)|اِنْعَطَفَ|مَالَ
اكتماء|1
(مصدر)|اِسْتِتَار
إضلال|2
(مصدر)|تَتوِيه
(مصدر)|تَغْوِيَة
سرور|9
(مصدر)|اِبْتِهاج|فَرَح|اِبْتِهاش
(مصدر)|اِبْتِهاش|اِبْتِهاج|فَرَح
(مصدر)|إِبْشار
(مصدر)|اِسْتِبْشَار|فَرَح
(مصدر)|اِنْبِسَاط|اِنْتِشَار|اِمْتِدَاد
(مصدر)|بَهْجَة|فَرَح
(مصدر)|حُبُور|فَرَح
(مصدر)|فَرَح|غِبْطَة|بَهْجَة
(مصدر)|سَعَادَة|بَهْجَة|حُبُور
لم ينم|1
(فعل)|سَهِرَ|أحْيا
زاد|4
(فعل)|اِزْدَادَ
(فعل)|أَضَافَ
(فعل)|تَزَايَدَ
(فعل)|أَنْمَى|كَثَّرَ
سفر-ت-|1
(فعل)|كَشَفَ-ت-
تنحيف|1
(مصدر)|تَهْزِيل
منبسط|2
(اسم)|رَحْرَاح|وَاسِع
(اسم)|سَطِيح
أوام|1
(اسم)|حَرَارَة-العَطَش-
تفسّح|2
(فعل)|تَوَسَّعَ
(مصدر)|تَوَسُّع|اِتِّسَاع
أظهر-البغض-|1
(فعل)|تَبَغَّضَ
جشر|1
(فعل)|خَشُنَ|غَلُظَ
أقسى|1
(فعل)|أَصْلَب
سحمة|1
(مصدر)|اِسْوِدَاد
جشش|1
(اسم)|غِلِيظ|ذُو بَحَة
جشع|3
(اسم)|طَمَع|حِرْص
(فعل)|طَمَعَ|حَرَصَ
(اسم)|طَمَّاع|حَرِيص
تحريك|2
(مصدر)|حَلْحَلَة
(مصدر)|زَعْزَعَة
إبهام|3
(مصدر)|إِلْغَاز
(مصدر)|تَثْبِيج|عَدَم الإِيضَاح
(مصدر)|تَلْبِيس|خَلْط
مغطّي|1
(اسم)|سَاتِر|مُخْفِي|حَاجِب
تحريم|1
(مصدر)|مَنْع|حَظْر
عقد-ه-|1
(فعل)|شَّدّ-الشَيء-|أَوْثَقَ-ه-
انهوى|1
(فعل)|سَقَطَ
تحرير|3
(مصدر)|إِعْتَاق
(مصدر)|إِعْتَاق(مِنَ الأسر)
(مصدر)|سَرَاح|تَسْرِيح
انسجم|1
(فعل)|اِنْصَبَّ|سَالَ|اِنْتَظَمَ
تمليس|1
(مصدر)|تَزْلِيخ
تمجّد|1
(فعل)|تَعَظَّمَ
سّبق|2
(اسم)|بَذّ|غَلَبَة|تَفَوّق
(مصدر)|تَقَدُّم|مُضِيّ إِلَى الأَمَام
تجفّف|1
(اسم)|جَفَاف|نَّشْف
إبهاج|1
(مصدر)|إِفْرَاح|إِسْرَار
انسدّ|1
(فعل)|اُغْلِقَ|سُدَّ
تشدّد|7
(فعل)|تَزَمَّتَ|تَعَصَبَ|رَصُنَ
(فعل)|تَقَوّى|تَصَلَّبَ
(اسم)|تَقَوّي|تَصَلُّب
(فعل)|تَصَلَّبَ|قَسَا
(اسم)|تَصَلُّب|قَسَاوَة
(فعل)|تَوَثَّقَ|تَقَوّى|تَوَطَّدَ
(مصدر)|تَوَثُّق|تَقَوِّي|تَوَطُّد
بالي|7
(اسم)|خَلْق|رَثّ
(اسم)|بِلْو|قَوِي|قَادِر
(اسم)|خَلَق|رَثّ
(اسم)|خَلِيع|خَلْق
(اسم)|رَثِيث|خَلْق
(اسم)|رَدَم|رَثّ
(اسم)|رَدِيم
تروّي|2
(اسم)|تَبَنُّن|تَأَنِّي
(مصدر)|اِرْتِوَاء|تَفَكُّر|تَأَنّي
تروّى|1
(فعل)|تَبَنَّنَ|تََأَنّى
ترفع|1
(فعل)|تَأَبَّهَ|تَكَبَّرَ|تَنَزَهَ
بائر|1
(اسم)|كَاسِد|فَاسِد
تراصف|1
(فعل)|تَنَضَّدَ|اِنْتَظَمَ
بائس|1
(اسم)|فَقِير|مُبِتَلَى
انقذام|1
(مصدر)|إِسْرَاع
تجنّب(ه)|1
(فعل)|بَعُدَ(عَنهُ)|تَلاَفَى(ه)
بائد|1
(اسم)|هَالِك|مَاضِي
بائت|1
(اسم)|بَيُّوت
ريب|1
(مصدر)|شَكّ|ظَنّ
طاقة|3
(اسم)|بِدَّة|حَاجَة|قُوّة
(اسم)|بَدَد|تَفْرِيق|حَاجَة
(مصدر)|جُهْد|وسْع|مَشَقَّة
جاهل(بالقراءة و الكتابة)|1
(اسم)|أُمِّي
تدبير-حسن-|1
(مصدر)|تَنْظِيم-حَسَن-
ذكرى|1
(مصدر)|اِذِّكَار|تَذْكِير
قبيح|5
(فعل)|أَقْذَعَ|سَّيِئ
(اسم)|بَشِع|دَمِيم
(اسم)|دَمِيم|بَشِع
(اسم)|رِجْس
(اسم)|سَيِّئ|رَدِيء
تهجاع|1
(مصدر)|نَوْم
ريع|1
(مصدر)|إِيرَاد|دَخْل|غَلَّة
صمّت|1
(فعل)|سَكَّتَ
تنديد|1
(مصدر)|تَشْهِير|تَشْييِيع
تنابذ|2
(فعل)|اِخْتَلَفَ|اِفْتَرَقَ
(مصدر)|اِخْتِلاَف|اِفْتِرَاق
نجّس|1
(فعل)|أَنْجَسَ|دَنَّسَ
ريّ|1
(مصدر)|سَقْي
تمرّع|2
(فعل)|أَسْرَعَ
(مصدر)|إِسْرَاع
صمّم|1
(فعل)|تَعَزَّمَ|نَوَى
أعجز|1
(فعل)|تَعَيَّا
بجّ(الشيء)|1
(فعل)|قَطَعَ(ه)
قلّة-الثقل-|1
(اسم)|خِفَّة|سُرْعَة|طَيْش
بائن|1
(اسم)|وَاضِح
مريد|1
(اسم)|رَاغِب|مُحِبّ
أتى(بالكثير)|1
(فعل)|أَكْثَرَ|كَثُرَ(ماله)|اِغْتَنى
تبشيع|1
(مصدر)|تَشْوِيه|تَقْبِيح
تعارض|3
(فعل)|تَنَاَقَضَ
(اسم)|تَنَاقُض
(فعل)|تَلاَحَزَ
ابتسم|1
(فعل)|تَبَسَّمَ
تمرّد|7
(مصدر)|عِصْيَان
(فعل)|عَصَى|تَكَبَّرَ
(مصدر)|ثَوْرَة|اِنْتِفَاضَة
(مصدر)|جِمَاح|نُفُور|هَيَجَان
(مصدر)|جَمْح|هَيَجَان|نُفُور
(فعل)|جَمَحَ|هَاجَ|نَفَرَ
(مصدر)|جُمُوح|هَيَجَان|نُفُور
شعر|1
(فعل)|حَسَّ
أجمع|1
(فعل)|اِتَّفَقَ
اغتمّ|5
(فعل)|حَزِنَ
(فعل)|اِكْتِأَبَ|حَزِنَ
(فعل)|اِكْتَرَبَ|حَزِنَ
(فعل)|اِهْتَمَّ|حَزِنَ
(فعل)|حَزِنَ|اِكْتَأَبَ
غرس|2
(فعل)|شَتَلَ
(مصدر)|شَتْل
نّسب|1
(اسم)|إِقَالَة|اِدِّعَاء|فَصْل
خليط(من الناس)|1
(اسم)|أَوْبَاش
أجمل|2
(اسم)|أَحْلى
(اسم)|أَوْسَم|أَحْسَن
تنجّس|2
(فعل)|تَدَنَّسَ
(مصدر)|تَدَنُّس
رجّاحة|1
(اسم)|ثِقَل
تقنّع|1
(مصدر)|بَرْقَعَة
سكينة|2
(اسم)|رَاحَة|هُدُوء|اِرْتِيَاح
(مصدر)|طُمَأْنِينَة|اِسْتِقْرَار
خلا(من الناس)|2
(فعل)|أَقْفَرَ(المكان)
(فعل)|تَوَحَّشَ|أَقْفَرَ
أمزر (من الناس)|1
(اسم)|فَضِيل
تنجّد|1
(فعل)|تَدَنَّسَ
جزء|1
(اسم)|بَعْض|قِسْم
حلو|1
(اسم)|جَمِيل|طَيِّب|لَذِيذ
حلق|2
(فعل)|أَحْفى
(فعل)|أَجْرَد
بروز|1
(اسم)|ظُهُور
بروح|1
(اسم)|مُغَادَرَة|خَفَاء
بروج|1
(اسم)|اِرْتِفَاع|ظُهُور
إطباق|1
(مصدر)|إِغْلاَق|إِقْفَال
أذكى|1
(فعل)|أَوْقَدَ|سَعَّرَ
اعتقل(ه)|1
(فعل)|أَوْقَفَ(ه)|حَجَزَ(ه)
حلّ|3
(فعل)|أُبِيحَ|جَازَ
(مصدر)|إِبَاحَة|جَوَاز
(فعل)|حَلَّلَ|أَبَاحَ|أَجَازَ
تلطّخ|5
(فعل)|تَدَنَّسَ|تَوَسَّخَ
(فعل)|تَلَوَّثَ
(مصدر)|تَلَوُّث
(فعل)|تَلَوَّثَ
(مصدر)|تَلَوُّث
تقّبض|1
(فعل)|تَجَمَّعَ|اِنْكَمَشَ
تأمّل|3
(مصدر)|اِسْتِبْصَار|تَمَكُن مِنَ النَظر
(فعل)|تَبَصَّر
(مصدر)|تَبَصُّر
أحبّ|4
(فعل)|وَدَّ|هَوى
(فعل)|أَهْوَى
(فعل)|حَبَّ|وَدَّ
(فعل)|رَغِبَ|أَرَادَ
تلطّط|1
(فعل)|أَنْكَرَ
إذابة|1
(مصدر)|تَّذْويب
تسابق|3
(فعل)|تَبَارَى|تَنَافَسَ
(فعل)|تَشَاءى|تَفَرَّقَ
(فعل)|تَشَائِي|تَفَرُّق
أحبب|1
(فعل)|حَبَبَّ
أمنية|1
(مصدر)|رَغْبَة|بُغْيَة|تَوْق
أتقن(ه)|2
(فعل)|تَأَنَّقَ-في عَمَلِهِ-|أَحْكَمَ(ه)
(فعل)|تَجَوَّدَ-في عَمَلِهِ-|تَأَنَّقَ-فِيهِ-
أحبط|1
(فعل)|أَبْطَلَ
تذاكى|1
(اسم)|تَعَاقَلَ
سنا|1
(اسم)|ضَوْء
إيناس|1
(اسم)|أُنْس|يَقِين
تذاكي|1
(فعل)|تَعَاقُل
جزم|2
(مصدر)|تَأْكِيد|فِعْل بِثِقَة
(فعل)|عَزَمَ
حلا|1
(فعل)|لَذَّ|طَابَ
أهلك(ه)|1
(فعل)|أَوْبَقَ(ه)|أَمَاتَ(ه)|حَبَسَ(ه)
بروك|1
(اسم)|إِقَامَة
بروق|1
(اسم)|جَبَان
ثّواب|1
(اسم)|أَجْر|مُكافَأة
كثر(كلأه)|1
(فعل)|أَكْلأَ(المكان)|أَعْشَبَ
بدّ(الشيء)|1
(فعل)|فَرَّقَ(ه)
غلظة(ه)|1
(اسم)|بُحَّةُ-الصَوْتِ-|خُشُونَة(ه)
زلّخ|1
(فعل)|مَلَّسَ
راعي|1
(اسم)|حَافِظ|حَارِس|حَامِي
حمقاء|2
(اسم)|بَلْخَاء(من النِساءِ)|غَبِية
(اسم)|ثَأْدَاء|أَمَة|خَادِمَة
تردّد(في الأمر)|1
(فعل)|تَحَيَّرَ|لَم-يَثْبُت فِيهِ-
انفكّ-ت-|1
(فعل)|اِنْحَلَّ(ت)-العُقْدَة-
انهقع|1
(فعل)|جَاعَ|ضَمُرَ-بَطْنُهُ-
خلّف|1
(فعل)|خَلاَّ|تَرَكَ
تبرّر-الله-|1
(فعل)|أَطَاعَ(ه)
غطّى|5
(فعل)|أَوْلَفَ
(فعل)|تَلَّبَدَ
(فعل)|دَثَّرَ|أهْلَكَ|أمَاتَ
(فعل)|سَتَرَ|َأخْفَى
(فعل)|سَجَا
دخل(البيت)|1
(فعل)|تَكَنَّسَ
حال(بين شيئين)|1
(فعل)|وَقَفَ-حَاجِزًا-
إغناء|1
(مصدر)|إِثْرَاء|كِفَايَة
انفلت|1
(فعل)|تَخَلَّصَّ|نَجَا
اعتزال|2
(مصدر)|تَنَحّي
(مصدر)|اِنْتِبَاذ|تَنَحّي
زنترة|1
(مصدر)|ضِيق|شِدَّة
آدمي|1
(اسم)|إِنْسَاني|مُهَذَب|شَريف
عزيمة-قوية-|1
(اسم)|بَتْلاَء
اهتفّ-الصوت-|1
(فعل)|دَوّى
معظّم|2
(اسم)|بَجَال|مُبَجَّل|جَسِيم
(اسم)|بَجِيل|مُبَجَّل|غَلِيظ
حذّر|2
(فعل)|أَنْذَرَ
(فعل)|خَوَّفَ|نَبَّهَ
تنائي|2
(مصدر)|تَبَاعُد|بُعْد
(مصدر)|اِبْتِعَاد
زلّف|1
(فعل)|قَدَّمَ|قَرَّبَ
سمانة|5
(اسم)|بَدَانَة|ضَخَامَة
(مصدر)|تَبْدِين|ضَخَامَة|شَيْخُوخَة
(مصدر)|زَلَخ
(مصدر)|زَهَم
(مصدر)|بَدَانَة
أتعب(ه)|2
(فعل)|أَنْصَبَ(ه)
(فعل)|بَرَّحَ-بِهِ-|آذَى(ه)
مساعد|1
(اسم)|سَاعِف|مُعَاوِن
دبور|1
(اسم)|مُضِيّ|تَوْلِيَة|ذَهَاب
خمد|4
(فعل)|اِنْطَفَأَ
(فعل)|خَبَا|سَكَنَ
(فعل)|خَبا-البَرْق-|سَكَنَ
(فعل)|سَكَنَ
بلي(الثوب)|1
(فعل)|رَثَّ|خَلِقَ
أفسد(بينهم)|1
(فعل)|أَوْضَعَ(بينَ النَاسِ)
أصلع|1
(فعل)|أَقْرَع
أضخم|1
(فعل)|أَعْظَم|أَكْبَر
أصلح|6
(فعل)|أَدْمَلَ
(فعل)|أَلأَمَ(الشيء)|جَمَعَ|شَّدَ
(فعل)|جَبَرَ
